,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986
0,5.33088566667,4.18300666667,4.05521166667,3.664159,4.591149,5.412488,4.34991166667,5.298681,5.035624,3.48849533333,5.10944266667,4.36095,4.14134033333,3.702114,4.47432466667,4.80673066667,4.69912166667,5.07886033333,3.58280433333,4.16215966667,4.37986833333,4.85335633333,4.80816,4.6429,4.72790933333,4.330448,5.53529966667,5.011549,4.36866433333,4.089415,5.19741466667,4.50604666667,4.43114866667,4.91219533333,4.164389,4.787992,4.70025433333,4.54629733333,4.03596266667,4.72924966667,4.44837466667,3.88977733333,4.420207,4.64677233333,4.65915566667,3.77578733333,3.384128,4.94590266667,4.87392133333,3.97378233333,4.164693,4.29928533333,4.56894,4.02975466667,5.03089033333,4.728334,4.49514433333,5.18352766667,4.98062
1,5.1026437297,3.88582209299,3.41431063208,3.83306776137,5.70812413303,5.39977925045,5.27559137616,6.1626102291,3.98704639215,4.02538719372,5.10872095088,4.13486971386,3.51852500459,3.78046510705,4.92836550395,5.18620119061,5.48426508341,4.13375077768,3.41745991038,4.17134084152,4.86728880753,5.36286447768,5.12413864679,5.03555569381,4.69022954467,5.48445701817,6.41657427,5.01922035959,4.09020117089,4.84684521869,5.37863006193,4.5734355623,4.9865261543,4.68117730497,4.55681794093,5.16668165069,4.899974788,4.19852138233,4.35798038398,4.82228218148,3.9596162363,3.92970954745,4.70408964753,4.96537896009,4.01839634369,2.96068629793,3.7814414271,5.54575990762,4.42529638102,3.7905942367,4.09823702189,4.4955653503,4.21256149636,4.62208377395,5.4699826716,4.87316297034,5.34333203283,5.95473134256,4.85167105657
2,4.72759908543,3.27794210972,3.5625681672,4.70298659292,5.69564807769,6.627916944,6.13316492298,4.82747698888,4.63849902451,4.01444234805,4.83841003457,3.51228138117,3.58782715698,4.13455813718,5.31981713865,6.07877692012,4.4469208832,3.93894581223,3.41499598445,4.62480593434,5.3773746493,5.7290126303,5.57238260028,4.99637914537,5.97229655073,6.35390483789,6.43789333351,4.69201102517,4.8462844153,5.00860087114,5.4703569025,5.15207700067,4.75057168541,5.14269542598,4.9086937175,5.39489156515,4.51952518577,4.53846919323,4.43692547475,4.2827014229,4.00010497561,4.16612255599,5.02694694779,4.27237402821,3.13332874285,3.27872565888,4.19101928456,5.02356819789,4.21809601898,3.72674050521,4.27898796821,4.14474997267,4.84165681356,5.01135498987,5.64952240642,5.81622182247,6.14409680696,5.80126119942,5.16735258446
3,3.94967322889,3.41422720326,4.34316274164,4.684182156,7.00776483005,7.7688067401,4.80450713867,5.67297869906,4.63130010004,3.80591301765,4.08152295876,3.57994074425,3.91305129214,4.43743222435,6.24065856186,4.90654828527,4.23477914991,3.94242087265,3.74893695113,5.09883940118,5.74342476631,6.24737788177,5.53141976812,6.38704088325,6.93941061007,6.37322287774,6.00564593655,5.60243242722,5.00661972192,5.08810778619,6.20320398665,4.90647615864,5.22005186193,5.55759407346,5.11901372845,4.96908509623,4.89612033035,4.62227498334,3.94747616295,4.33025321565,4.24169025405,4.43494330244,4.32254241742,3.31403725303,3.48152890963,3.60523761245,3.8137770062,4.78484417771,4.14856637308,3.87981708871,3.94669478885,4.7580550093,5.25546798097,5.16724446151,6.78893804647,6.70723556218,5.9848023768,6.20294203218,6.03924104742
4,4.13637848526,4.14491124602,4.32113713461,5.70153698498,8.22695908805,6.0245297878,5.64290454223,5.67291413528,4.38589860539,3.24339081587,4.17177500641,3.90241804941,4.19003717219,5.15917801145,5.03087710446,4.66945236937,4.24093980346,4.35699702764,4.09657721425,5.43746515483,6.26190289903,6.20440750532,7.1130735884,7.4368264366,6.9634950011,5.94438751089,7.25479979338,5.80044847639,5.08460219808,5.7529021456,5.90297625727,5.39560253114,5.64188431439,5.80785629735,4.71652123246,5.39748297778,4.99079585517,4.10692685797,3.98482965453,4.60132444464,4.51633375188,3.82837331751,3.34890075334,3.69376008409,3.83927524238,3.28991000274,3.63490643006,4.70811558841,4.32993326454,3.58258307141,4.51683078882,5.16036604106,5.42171385135,6.18186327647,7.8671385392,6.53306980924,6.40182908614,7.30098640013,5.70517043016
5,5.0988198729,4.1203535221,5.23136855768,6.64366316004,6.36541424544,7.14509181497,5.64103960636,5.3660680102,3.71229983926,3.29658851856,4.5765471874,4.17652978769,4.85456850105,4.19170924532,4.78593718431,4.68012133918,4.70030849928,4.78949662023,4.34044154014,5.91800541811,6.21738281988,8.02664069122,8.30872968414,7.46462831905,6.49004029265,7.17572442077,7.53681342987,5.90014193275,5.74698215336,5.47403671229,6.52627454762,5.83505114204,5.89589502173,5.34251011564,5.11319967419,5.5078701733,4.42507609327,4.14685741244,4.22173699316,4.90943215673,3.89486895848,2.99435167022,3.7332092919,4.08413734099,3.49733057858,3.13608233089,3.56840101783,4.92738533443,3.99030719838,4.07466205727,4.88883593266,5.3203822059,6.49930633736,7.14034113868,7.66370435242,6.99890408639,7.5417639185,6.89088321545,6.68382065696
6,5.0773314577,4.97028780712,6.07241845127,5.18216263933,7.56329063403,7.15399202566,5.33445871705,4.5055076236,3.78359401215,3.57516404937,4.922785937,4.83600065044,3.95439381412,3.98828127715,4.7965424062,5.20607870676,5.17980804439,5.09589092135,4.68926009182,5.87211779262,8.04202712333,9.40616966897,8.34408879852,6.95295822199,7.86072501015,7.45188782258,7.68574424691,6.70219127892,5.46683457029,6.03693468215,7.08833322344,6.0996299748,5.42117681843,5.81167569954,5.21205138329,4.87190009786,4.47158818142,4.39717711042,4.49091170668,4.22082833669,3.04071984207,3.3115314888,4.12804731864,3.7142936623,3.33142671771,3.07302246486,3.70532898857,4.53183228011,4.56569398472,4.39240595099,5.03392355783,6.37003745085,7.51743688778,6.95267891369,8.23183398588,8.26819900078,7.11585960302,8.12640585049,6.93802008231
7,6.2020744282,5.75413805448,4.75434825862,6.10230585062,7.57382901867,6.75856100402,4.47841550931,4.6084642035,4.12926479819,3.80950412603,5.74694626029,3.93860297861,3.76143392667,3.98591393879,5.33856804815,5.75555455421,5.52047073051,5.53210809386,4.6426260422,7.56979817764,9.42250650719,9.45133008314,7.76638471125,8.44136135835,8.17047557235,7.59646177693,8.79575259801,6.37191076855,6.02669149397,6.54311762835,7.43105591024,5.60508635215,5.89765926597,5.93275937595,4.61387443645,4.92819854975,4.75046092417,4.68151184489,3.87080262741,3.27256278447,3.36427626437,3.63587793545,3.75185109099,3.53569324156,3.26457843613,3.17299644742,3.41942639926,5.21835174862,4.93959899157,4.51149569166,6.00824149064,7.36090241285,7.31897917874,7.45335471322,9.77023966257,7.7976487127,8.39829916745,8.45434568803,7.4076964648
8,7.24305368731,4.51526108151,5.57244582131,6.09874731822,7.15235381315,5.63123948355,4.57816628693,5.06902543927,4.42221679653,4.38225165807,4.64290995226,3.7445791855,3.75389581137,4.39919134787,5.90465893492,6.14752699656,6.00473638093,5.48276990109,5.89427520703,8.85181725201,9.46584284859,8.79077139228,9.46315925546,8.7791183285,8.33410191892,8.68864597589,8.35748737126,7.05297206843,6.52955308123,6.84890437913,6.81593420431,6.10120161857,6.01966595071,5.23696681608,4.66142040704,5.24784502368,5.06715852571,4.02787653851,3.02079744158,3.63638570178,3.69487987753,3.3110065939,3.56947426086,3.46480240197,3.37597600551,2.9337790018,3.87076605914,5.66738635632,5.08317906821,5.35008370869,6.92649069093,7.16426299244,7.85122779531,8.81803549449,9.2090403844,9.22655061849,8.73841676471,9.05387882899,7.06802640403
9,5.62519305665,5.27502283804,5.56231496351,5.76019388959,5.94870678287,5.77749566296,5.0319527338,5.46270145415,5.1293538697,3.5838110669,4.41066516658,3.73461104989,4.1284746122,4.82899707127,6.30811318164,6.7035983326,5.95282645255,7.03442145621,6.83277960089,8.88691724241,8.80221606523,10.7503663653,9.85158300817,8.95837703468,9.55184328566,8.25375446816,9.30691681931,7.66640006153,6.83217041347,6.28374570555,7.4534462126,6.22799383407,5.31043253225,5.29853096893,4.95361324471,5.61078420448,4.34721603074,3.13159459937,3.33579096597,4.00860351058,3.36171324632,3.1488780172,3.49609597535,3.5880347082,3.11630510765,3.28087117793,4.15769049701,5.84402605909,6.06486309899,6.13794306375,6.73813792293,7.67990060746,9.30082449593,8.31108692761,10.9434856408,9.60782247405,9.36032703407,8.63601830404,8.81807630936
